2023-07-21 11:25:32,485 root INFO Namespace(input_file='Guacamol_100_mid_easy_to_solve', fnp_embedding_model_to_use='fnp_nn_0709_sampleInLoss', gnn_embedding_model_to_use='gnn_0709_sampleInLoss', limit_iterations=10000000000, limit_rxn_model_calls=5000, paroutes_n=5, limit_num_smiles=None, start_from_smiles_index_n=None, max_expansion_depth=20, max_num_templates=50, prevent_repeat_mol_in_trees=True, rxn_model='PAROUTES', inventory='PAROUTES', or_node_cost_fn='MOL_PURCHASABLE', stop_on_first_solution=True)
2023-07-21 11:25:34,318 h5py._conv DEBUG Creating converter from 3 to 5
2023-07-21 11:25:36,835 root INFO Start experiment MID_EASY_COST1_ALL_v3
2023-07-21 11:25:36,836 root INFO Args: 
fnp_embedding_model_to_use: fnp_nn_0709_sampleInLoss
gnn_embedding_model_to_use: gnn_0709_sampleInLoss
input_file: Guacamol_100_mid_easy_to_solve
inventory: PAROUTES
limit_iterations: 10000000000
limit_num_smiles: None
limit_rxn_model_calls: 5000
max_expansion_depth: 20
max_num_templates: 50
or_node_cost_fn: MOL_PURCHASABLE
paroutes_n: 5
prevent_repeat_mol_in_trees: True
rxn_model: PAROUTES
start_from_smiles_index_n: None
stop_on_first_solution: True
2023-07-21 11:25:36,836 root INFO dim_test: 100
2023-07-21 11:25:36,836 root INFO Start search with constant-0
2023-07-21 11:25:36,836 root DEBUG Start search 0/100. SMILES: CCOc1ccc(N(CC(=O)NC2CCCCC2)C(=O)CCCC(=O)Nc2ccccn2)cc1
2023-07-21 11:26:25,851 root DEBUG Start search 1/100. SMILES: CN1CCC(=C2c3ccccc3Oc3ccc(Cl)cc32)CC1
2023-07-21 11:33:07,052 root DEBUG Start search 2/100. SMILES: COc1cc(O)c2c(=O)cc(-c3cc(O)c(O)cc3Cc3cccc(Cl)c3)oc2c1
2023-07-21 11:36:11,867 root DEBUG Start search 3/100. SMILES: N#CCCCSC(=S)n1ccnc1
2023-07-21 11:36:15,275 root DEBUG Start search 4/100. SMILES: CSC(=O)C#CC(C)(C)N(C)Cc1ccccc1
2023-07-21 11:36:52,230 root DEBUG Start search 5/100. SMILES: CC(=O)Nc1nc(C)c(-c2nc(C(C)(C)CCO)no2)s1
2023-07-21 11:41:52,487 root DEBUG Start search 6/100. SMILES: NC(=O)C(CCC(F)(F)F)N(CCc1ncon1)S(=O)(=O)c1ccc(Cl)cc1
2023-07-21 11:43:38,876 root DEBUG Start search 7/100. SMILES: NCC(=O)N1CC(N)CC1C(=O)NC(CCc1ccccc1)C(=O)Nc1ccc2ncccc2c1
2023-07-21 11:50:42,362 root DEBUG Start search 8/100. SMILES: CCN(CC)C(=O)c1ccc(N(c2cccc(OC)c2)C2CCN(CC=C(C)C)CC2C)cc1
2023-07-21 11:54:21,295 root DEBUG Start search 9/100. SMILES: N=C(N)NCCCC(NC(=O)CN1CCN(S(=O)(=O)c2ccc(-c3ccccn3)s2)CC1=O)C(=O)c1nccs1
